# Extension

> 捷勃特机器人插件开发手册

## Table of Contents

### 基本介绍

- [关于插件](/zh/01-intro/01-about.md)
- [关于开发](/zh/01-intro/02-dev.md)
- [快速入门](/zh/01-intro/03-quick-start.md)

### 开发

- [开发环境搭建](/zh/02-development/01-environment.md)
- [入门教程](/zh/02-development/02-quick-start.md)
- [高级教程](/zh/02-development/03-advanced.md)
- [打包与安装](/zh/02-development/04-package.md)

#### 入门教程

- [Web小程序开发](/zh/02-development/02-quick-start/01-web-mini-program.md)
- [简单服务开发](/zh/02-development/02-quick-start/02-easy-service.md)
- [通用服务开发](/zh/02-development/02-quick-start/03-general-service.md)

#### 高级教程

- [复杂的Web小程序](/zh/02-development/03-advanced/01-complex-page.md)
- [Web小程序的运行库](/zh/02-development/03-advanced/02-web-runtime-package.md)
- [简单服务中调用SDK](/zh/02-development/03-advanced/03-complex-backend.md)
- [数据持久化](/zh/02-development/03-advanced/04-data-persistence.md)
- [调试指南](/zh/02-development/03-advanced/05-debug.md)

### 参考

- [配置文件](/zh/03-reference/01-config.md)
- [运行环境](/zh/03-reference/02-runtime.md)

### Other

- [Extension](/zh.md)
